Date,State,Confirmed_Cases,Recovered_Cases,Deaths
2021-02-28,Kerala,90996,40481,3765
2021-02-28,Uttar Pradesh,197812,153571,977
2021-02-28,West Bengal,41863,48199,4278
2021-03-31,Maharashtra,141904,72429,2618
2021-03-31,Delhi,121996,80338,70
2021-03-31,Karnataka,11314,108438,3791
2021-03-31,Tamil Nadu,122470,91885,1416
2021-03-31,Kerala,92092,35176,1964
2021-03-31,Uttar Pradesh,12753,172014,788
2021-03-31,West Bengal,129569,25076,4636
2021-04-30,Maharashtra,112418,107298,3573
2021-04-30,Delhi,184959,101540,2503
2021-04-30,Karnataka,118935,78157,665
2021-04-30,Tamil Nadu,138204,153967,2156
2021-04-30,Kerala,163800,73595,3971
2021-04-30,Uttar Pradesh,107086,14547,1267
2021-04-30,West Bengal,167790,167580,3233
2021-05-31,Maharashtra,161521,171024,1693
2021-05-31,Delhi,15276,102859,1464
2021-05-31,Karnataka,152466,137119,149
2021-05-31,Tamil Nadu,73497,171496,3107
2021-05-31,Kerala,184725,134109,297
2021-05-31,Uttar Pradesh,79005,46646,3662
2021-05-31,West Bengal,34931,65600,4678
2021-06-30,Maharashtra,149838,79306,4057
2021-06-30,Delhi,175368,90844,3699
2021-06-30,Karnataka,146661,5063,4128
2021-06-30,Tamil Nadu,42358,130941,3287
2021-06-30,Kerala,34254,134260,1469
2021-06-30,Uttar Pradesh,173868,123917,1550
2021-06-30,West Bengal,47021,98380,2991
2021-07-31,Maharashtra,59494,76082,3360
2021-07-31,Delhi,78630,114433,2417
2021-07-31,Karnataka,184722,65023,4589
2021-07-31,Tamil Nadu,91998,128309,1746
2021-07-31,Kerala,73426,34332,1460
2021-07-31,Uttar Pradesh,57624,43922,3413
2021-07-31,West Bengal,87879,150815,685
2021-08-31,Maharashtra,96584,82072,3798
2021-08-31,Delhi,38179,166008,4525
2021-08-31,Karnataka,184485,49862,46
2021-08-31,Tamil Nadu,51889,101084,1079
2021-08-31,Kerala,82128,13394,1570
2021-08-31,Uttar Pradesh,80918,129637,3481
2021-08-31,West Bengal,168430,51824,1806
2021-09-30,Maharashtra,183453,44864,1708
2021-09-30,Delhi,180581,152128,867
2021-09-30,Karnataka,195092,168818,2248
2021-09-30,Tamil Nadu,60688,171024,2298
2021-09-30,Kerala,75320,34241,415
2021-09-30,Uttar Pradesh,66324,102714,963
2021-09-30,West Bengal,31574,110084,2871
2021-10-31,Maharashtra,153209,6501,1544
2021-10-31,Delhi,173966,67670,4095
2021-10-31,Karnataka,17827,140915,4875
2021-10-31,Tamil Nadu,4815,153179,3547
2021-10-31,Kerala,23699,26560,2213
2021-10-31,Uttar Pradesh,163143,76830,278
2021-10-31,West Bengal,27451,176196,75
2021-11-30,Maharashtra,72125,93757,1026
2021-11-30,Delhi,84304,112231,3159
2021-11-30,Karnataka,196991,129622,3369
2021-11-30,Tamil Nadu,27835,27770,4775
2021-11-30,Kerala,151637,52169,4610
2021-11-30,Uttar Pradesh,51790,94480,2175
2021-11-30,West Bengal,176181,69007,3984
2021-12-31,Maharashtra,167997,123373,1500
2021-12-31,Delhi,198897,137081,2312
2021-12-31,Karnataka,126766,144429,2290
2021-12-31,Tamil Nadu,196371,146324,3925
2021-12-31,Kerala,138478,31599,3623
2021-12-31,Uttar Pradesh,67751,85710,152
2021-12-31,West Bengal,15731,101057,780
2022-01-31,Maharashtra,73952,168177,266
2022-01-31,Delhi,105476,42796,4956
2022-01-31,Karnataka,36289,68015,730
2022-01-31,Tamil Nadu,80796,105326,3660
2022-01-31,Kerala,197211,131449,838
2022-01-31,Uttar Pradesh,35245,146980,4715
2022-01-31,West Bengal,78579,170847,2338
2022-02-28,Maharashtra,187087,67095,124
2022-02-28,Delhi,197188,78424,462
2022-02-28,Karnataka,109536,59911,2874
2022-02-28,Tamil Nadu,144462,93573,1628
2022-02-28,Kerala,126744,150142,1313
2022-02-28,Uttar Pradesh,171796,103755,222
2022-02-28,West Bengal,46778,12561,2723
2022-03-31,Maharashtra,147132,73881,4878
2022-03-31,Delhi,149689,9520,537
2022-03-31,Karnataka,192589,173585,2139
2022-03-31,Tamil Nadu,185904,39462,3765
2022-03-31,Kerala,29929,80880,4226
2022-03-31,Uttar Pradesh,88496,93784,3808
2022-03-31,West Bengal,74908,136203,2599
2022-04-30,Maharashtra,11547,82932,4068
2022-04-30,Delhi,99070,169121,3492
2022-04-30,Karnataka,161870,131687,1798
2022-04-30,Tamil Nadu,48370,108326,4317
2022-04-30,Kerala,48326,9515,1714
2022-04-30,Uttar Pradesh,160012,18779,4644
2022-04-30,West Bengal,32007,42367,2627
2022-05-31,Maharashtra,73223,23795,1506
2022-05-31,Delhi,156551,35554,1008
2022-05-31,Karnataka,157954,87826,3535
2022-05-31,Tamil Nadu,176588,48056,3539
2022-05-31,Kerala,141794,63770,4706
2022-05-31,Uttar Pradesh,40112,98950,1639
2022-05-31,West Bengal,157553,115721,3501
2022-06-30,Maharashtra,70027,156597,2632
2022-06-30,Delhi,131475,147141,2352
2022-06-30,Karnataka,189154,22208,327
2022-06-30,Tamil Nadu,73358,40662,2492
2022-06-30,Kerala,59563,139319,4907
2022-06-30,Uttar Pradesh,60359,152923,4638
2022-06-30,West Bengal,126659,129614,866
2022-07-31,Maharashtra,84785,88265,1305
2022-07-31,Delhi,13769,69568,34
2022-07-31,Karnataka,190586,155367,2273
2022-07-31,Tamil Nadu,152872,80021,4958
2022-07-31,Kerala,66031,142506,4285
2022-07-31,Uttar Pradesh,188335,112243,4575
2022-07-31,West Bengal,62197,53679,4606
2022-08-31,Maharashtra,49549,28151,590
2022-08-31,Delhi,22748,76533,4460
2022-08-31,Karnataka,130168,53653,4892
2022-08-31,Tamil Nadu,42911,36076,4294
2022-08-31,Kerala,195118,114190,3179
2022-08-31,Uttar Pradesh,184723,146775,1593
2022-08-31,West Bengal,74172,91639,4347
2022-09-30,Maharashtra,149455,19106,3121
2022-09-30,Delhi,109118,128315,595
2022-09-30,Karnataka,163348,130940,3042
2022-09-30,Tamil Nadu,41028,134306,4496
2022-09-30,Kerala,117824,11739,1153
2022-09-30,Uttar Pradesh,107729,96993,2312
2022-09-30,West Bengal,110541,46382,809
2022-10-31,Maharashtra,105592,43914,1683
2022-10-31,Delhi,181536,124637,1825
2022-10-31,Karnataka,180367,179019,4618
2022-10-31,Tamil Nadu,15987,20038,2101
2022-10-31,Kerala,144346,93242,2022
2022-10-31,Uttar Pradesh,153020,132167,4014
2022-10-31,West Bengal,33546,21209,1524
2022-11-30,Maharashtra,166869,1504,3036
2022-11-30,Delhi,158055,54343,4438
2022-11-30,Karnataka,128216,173618,4813
2022-11-30,Tamil Nadu,31407,111591,1713
2022-11-30,Kerala,114854,173001,1772
2022-11-30,Uttar Pradesh,134349,85764,3310
2022-11-30,West Bengal,65473,42198,4950
2022-12-31,Maharashtra,172222,29640,2755
2022-12-31,Delhi,33473,130023,1197
2022-12-31,Karnataka,188876,53658,716
2022-12-31,Tamil Nadu,15307,69571,2226
2022-12-31,Kerala,20915,83904,4410
2022-12-31,Uttar Pradesh,153616,173027,718
2022-12-31,West Bengal,124191,13935,50
